Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
 543. O45      : =(M45-N45)/N45
 544. P45      : =N45*0.9056*0.85
 545. Q45      : =N45*1.15
 546. R45      : =IF(M45<N45*0.9056*0.85,N45*0.9056*0.85,IF(M45>N45*1.15,N45*1.15,M45))
 547. S45      : =+F45*M45
 548. T45      : =S45+R45*I45
 549. U45      : =S45+R45*J45
 550. V45      : =U45-S45
 551. W45      : =+U45-T45
 552. X45      : =+U45-T45
 553. I46      : =G46-F46
 554. J46      : =H46-F46
 555. K46      : =+H46-G46
 556. L46      : =I46/F46
 557. O46      : =(M46-N46)/N46
 558. P46      : =N46*0.9056*0.85
 559. Q46      : =N46*1.15
 560. R46      : =IF(M46<N46*0.9056*0.85,N46*0.9056*0.85,IF(M46>N46*1.15,N46*1.15,M46))
 561. S46      : =+F46*M46
 562. T46      : =S46+R46*I46
 563. U46      : =S46+R46*J46
 564. V46      : =U46-S46
 565. W46      : =+U46-T46
 566. X46      : =+U46-T46
 567. I47      : =G47-F47
 568. J47      : =H47-F47
 569. K47      : =+H47-G47
 570. L47      : =I47/F47
 571. O47      : =(M47-N47)/N47
 572. P47      : =N47*0.9056*0.85
 573. Q47      : =N47*1.15
 574. R47      : =IF(M47<N47*0.9056*0.85,N47*0.9056*0.85,IF(M47>N47*1.15,N47*1.15,M47))
 575. S47      : =+F47*M47
 576. T47      : =S47+R47*I47
 577. U47      : =S47+R47*J47
 578. V47      : =U47-S47
 579. W47      : =+U47-T47
 580. X47      : =+U47-T47
 581. I48      : =G48-F48
 582. J48      : =H48-F48
 583. K48      : =+H48-G48
 584. L48      : =I48/F48
 585. O48      : =(M48-N48)/N48
 586. P48      : =N48*0.9056*0.85
 587. Q48      : =N48*1.15
 588. R48      : =IF(M48<N48*0.9056*0.85,N48*0.9056*0.85,IF(M48>N48*1.15,N48*1.15,M48))
 589. S48      : =+F48*M48
 590. T48      : =S48+R48*I48
 591. U48      : =S48+R48*J48
 592. V48      : =U48-S48
 593. W48      : =+U48-T48
 594. X48      : =+U48-T48
 595. I49      : =G49-F49
 596. J49      : =H49-F49
 597. K49      : =+H49-G49
 598. L49      : =I49/F49
 599. O49      : =(M49-N49)/N49
 600. P49      : =N49*0.9056*0.85
 601. Q49      : =N49*1.15
 602. R49      : =IF(M49<N49*0.9056*0.85,N49*0.9056*0.85,IF(M49>N49*1.15,N49*1.15,M49))
 603. S49      : =+F49*M49
 604. T49      : =S49+R49*I49
 605. U49      : =S49+R49*J49
 606. V49      : =U49-S49
 607. W49      : =+U49-T49
 608. X49      : =+U49-T49
 609. I50      : =G50-F50
 610. J50      : =H50-F50
 611. K50      : =+H50-G50
 612. L50      : =I50/F50
 613. O50      : =(M50-N50)/N50
 614. P50      : =N50*0.9056*0.85
 615. Q50      : =N50*1.15
 616. R50      : =IF(M50<N50*0.9056*0.85,N50*0.9056*0.85,IF(M50>N50*1.15,N50*1.15,M50))
 617. S50      : =+F50*M50
 618. T50      : =S50+R50*I50
 619. U50      : =S50+R50*J50
 620. V50      : =U50-S50
 621. W50      : =+U50-T50
 622. X50      : =+U50-T50
 623. I51      : =G51-F51
 624. J51      : =H51-F51
 625. K51      : =+H51-G51
 626. L51      : =I51/F51
 627. O51      : =(M51-N51)/N51
 628. P51      : =N51*0.9056*0.85
 629. Q51      : =N51*1.15
 630. R51      : =IF(M51<N51*0.9056*0.85,N51*0.9056*0.85,IF(M51>N51*1.15,N51*1.15,M51))
 631. S51      : =+F51*M51
 632. T51      : =S51+R51*I51
 633. U51      : =S51+R51*J51
 634. V51      : =U51-S51
 635. W51      : =+U51-T51
 636. X51      : =+U51-T51
 637. I52      : =G52-F52
 638. J52      : =H52-F52
 639. K52      : =+H52-G52
 640. L52      : =I52/F52
 641. O52      : =(M52-N52)/N52
 642. P52      : =N52*0.9056*0.85
 643. Q52      : =N52*1.15
 644. R52      : =IF(M52<N52*0.9056*0.85,N52*0.9056*0.85,IF(M52>N52*1.15,N52*1.15,M52))
 645. S52      : =+F52*M52
 646. T52      : =S52+R52*I52
 647. U52      : =S52+R52*J52
 648. V52      : =U52-S52
 649. W52      : =+U52-T52
 650. X52      : =+U52-T52
 651. I53      : =G53-F53
 652. J53      : =H53-F53
 653. K53      : =+H53-G53
 654. L53      : =I53/F53
 655. O53      : =(M53-N53)/N53
 656. P53      : =N53*0.9056*0.85
 657. Q53      : =N53*1.15
 658. R53      : =IF(M53<N53*0.9056*0.85,N53*0.9056*0.85,IF(M53>N53*1.15,N53*1.15,M53))
 659. S53      : =+F53*M53
 660. T53      : =S53+R53*I53
 661. U53      : =S53+R53*J53
 662. V53      : =U53-S53
 663. W53      : =+U53-T53
 664. X53      : =+U53-T53
 665. I54      : =G54-F54
 666. J54      : =H54-F54
 667. K54      : =+H54-G54
 668. L54      : =I54/F54
 669. O54      : =(M54-N54)/N54
 670. P54      : =N54*0.9056*0.85
 671. Q54      : =N54*1.15
 672. R54      : =IF(M54<N54*0.9056*0.85,N54*0.9056*0.85,IF(M54>N54*1.15,N54*1.15,M54))
 673. S54      : =+F54*M54
 674. T54      : =S54+R54*I54
 675. U54      : =S54+R54*J54
 676. V54      : =U54-S54
 677. W54      : =+U54-T54
 678. X54      : =+U54-T54
 679. I55      : =G55-F55
 680. J55      : =H55-F55
 681. K55      : =+H55-G55
 682. L55      : =I55/F55
 683. O55      : =(M55-N55)/N55
 684. P55      : =N55*0.9056*0.85
 685. Q55      : =N55*1.15
 686. R55      : =IF(M55<N55*0.9056*0.85,N55*0.9056*0.85,IF(M55>N55*1.15,N55*1.15,M55))
 687. S55      : =+F55*M55
 688. T55      : =S55+R55*I55
 689. U55      : =S55+R55*J55
 690. V55      : =U55-S55
 691. W55      : =+U55-T55
 692. X55      : =+U55-T55
 693. I56      : =G56-F56
 694. J56      : =H56-F56
 695. K56      : =+H56-G56
 696. L56      : =I56/F56
 697. O56      : =(M56-N56)/N56
 698. P56      : =N56*0.9056*0.85
 699. Q56      : =N56*1.15
 700. R56      : =IF(M56<N56*0.9056*0.85,N56*0.9056*0.85,IF(M56>N56*1.15,N56*1.15,M56))
 701. S56      : =+F56*M56
 702. T56      : =S56+R56*I56
 703. U56      : =S56+R56*J56
 704. V56      : =U56-S56
 705. W56      : =+U56-T56
 706. X56      : =+U56-T56
 707. I57      : =G57-F57
 708. J57      : =H57-F57
 709. K57      : =+H57-G57
 710. L57      : =I57/F57
 711. O57      : =(M57-N57)/N57
 712. P57      : =N57*0.9056*0.85
 713. Q57      : =N57*1.15
 714. R57      : =IF(M57<N57*0.9056*0.85,N57*0.9056*0.85,IF(M57>N57*1.15,N57*1.15,M57))
 715. S57      : =+F57*M57
 716. T57      : =S57+R57*I57
 717. U57      : =S57+R57*J57
 718. V57      : =U57-S57
 719. W57      : =+U57-T57
 720. X57      : =+U57-T57
 721. I58      : =G58-F58
 722. J58      : =H58-F58
 723. K58      : =+H58-G58
 724. L58      : =I58/F58
 725. O58      : =(M58-N58)/N58
 726. P58      : =N58*0.9056*0.85
 727. Q58      : =N58*1.15
 728. R58      : =IF(M58<N58*0.9056*0.85,N58*0.9056*0.85,IF(M58>N58*1.15,N58*1.15,M58))
 729. S58      : =+F58*M58
 730. T58      : =S58+R58*I58
 731. U58      : =S58+R58*J58
 732. V58      : =U58-S58
 733. W58      : =+U58-T58
 734. X58      : =+U58-T58
 735. S59      : =+SUM(S60:S62)
 736. T59      : =+SUM(T60:T62)
 737. U59      : =SUM(U60:U62)
 738. V59      : =U59-S59
 739. W59      : =+U59-T59
 740. X59      : =U59-T59
 741. I60      : =G60-F60
 742. J60      : =H60-F60
 743. K60      : =+H60-G60
 744. L60      : =I60/F60
 745. O60      : =(M60-N60)/N60
 746. P60      : =N60*0.9056*0.85
 747. Q60      : =N60*1.15
 748. R60      : =IF(M60<N60*0.9056*0.85,N60*0.9056*0.85,IF(M60>N60*1.15,N60*1.15,M60))
 749. S60      : =+F60*M60
 750. T60      : =S60+R60*I60
 751. U60      : =S60+R60*J60
 752. V60      : =U60-S60
 753. W60      : =+U60-T60
 754. X60      : =+U60-T60
 755. I61      : =G61-F61
 756. J61      : =H61-F61
 757. K61      : =+H61-G61
 758. L61      : =I61/F61
 759. O61      : =(M61-N61)/N61
 760. P61      : =N61*0.9056*0.85
 761. Q61      : =N61*1.15
 762. R61      : =IF(M61<N61*0.9056*0.85,N61*0.9056*0.85,IF(M61>N61*1.15,N61*1.15,M61))
 763. S61      : =+F61*M61
 764. T61      : =S61+R61*I61
 765. U61      : =S61+R61*J61
 766. V61      : =U61-S61
 767. W61      : =+U61-T61
 768. X61      : =+U61-T61
 769. I62      : =G62-F62
 770. J62      : =H62-F62
 771. K62      : =+H62-G62
 772. L62      : =I62/F62
 773. O62      : =(M62-N62)/N62
 774. P62      : =N62*0.9056*0.85
 775. Q62      : =N62*1.15
 776. R62      : =IF(M62<N62*0.9056*0.85,N62*0.9056*0.85,IF(M62>N62*1.15,N62*1.15,M62))
 777. S62      : =+F62*M62
 778. T62      : =S62+R62*I62
 779. U62      : =S62+R62*J62
 780. V62      : =U62-S62
 781. W62      : =+U62-T62
 782. X62      : =+U62-T62
 783. S63      : =+SUM(S64:S76)
 784. T63      : =+SUM(T64:T76)
 785. U63      : =SUM(U64:U76)
 786. V63      : =U63-S63
 787. W63      : =+U63-T63
 788. X63      : =U63-T63
 789. I64      : =G64-F64
 790. J64      : =H64-F64
 791. K64      : =+H64-G64
 792. L64      : =I64/F64
 793. O64      : =(M64-N64)/N64
 794. P64      : =N64*0.9056*0.85
 795. Q64      : =N64*1.15
 796. R64      : =IF(M64<N64*0.9056*0.85,N64*0.9056*0.85,IF(M64>N64*1.15,N64*1.15,M64))
 797. S64      : =+F64*M64
 798. T64      : =S64+R64*I64
 799. U64      : =S64+R64*J64
 800. V64      : =U64-S64
 801. W64      : =+U64-T64
 802. X64      : =+U64-T64
 803. I65      : =G65-F65
 804. J65      : =H65-F65
 805. K65      : =+H65-G65
 806. L65      : =I65/F65
 807. O65      : =(M65-N65)/N65
 808. P65      : =N65*0.9056*0.85
 809. Q65      : =N65*1.15
 810. R65      : =IF(M65<N65*0.9056*0.85,N65*0.9056*0.85,IF(M65>N65*1.15,N65*1.15,M65))
 811. S65      : =+F65*M65
 812. T65      : =S65+R65*I65
 813. U65      : =S65+R65*J65
 814. V65      : =U65-S65
 815. W65      : =+U65-T65
 816. X65      : =+U65-T65
 817. I66      : =G66-F66
 818. J66      : =H66-F66
 819. K66      : =+H66-G66
 820. L66      : =I66/F66
 821. O66      : =(M66-N66)/N66
 822. P66      : =N66*0.9056*0.85
 823. Q66      : =N66*1.15
 824. R66      : =IF(M66<N66*0.9056*0.85,N66*0.9056*0.85,IF(M66>N66*1.15,N66*1.15,M66))
 825. S66      : =+F66*M66
 826. T66      : =S66+R66*I66
 827. U66      : =S66+R66*J66
 828. V66      : =U66-S66
 829. W66      : =+U66-T66
 830. X66      : =+U66-T66
 831. I67      : =G67-F67
 832. J67      : =H67-F67
 833. K67      : =+H67-G67
 834. L67      : =I67/F67
 835. O67      : =(M67-N67)/N67
 836. P67      : =N67*0.9056*0.85
 837. Q67      : =N67*1.15
 838. R67      : =IF(M67<N67*0.9056*0.85,N67*0.9056*0.85,IF(M67>N67*1.15,N67*1.15,M67))
 839. S67      : =+F67*M67
 840. T67      : =S67+R67*I67
 841. U67      : =S67+R67*J67
 842. V67      : =U67-S67
 843. W67      : =+U67-T67
 844. X67      : =+U67-T67
 845. I68      : =G68-F68
 846. J68      : =H68-F68
 847. K68      : =+H68-G68
 848. L68      : =I68/F68
 849. O68      : =(M68-N68)/N68
 850. P68      : =N68*0.9056*0.85
 851. Q68      : =N68*1.15
 852. R68      : =IF(M68<N68*0.9056*0.85,N68*0.9056*0.85,IF(M68>N68*1.15,N68*1.15,M68))
 853. S68      : =+F68*M68
 854. T68      : =S68+R68*I68
 855. U68      : =S68+R68*J68
 856. V68      : =U68-S68
 857. W68      : =+U68-T68
 858. X68      : =+U68-T68
 859. I69      : =G69-F69
 860. J69      : =H69-F69
 861. K69      : =+H69-G69
 862. L69      : =I69/F69
 863. O69      : =(M69-N69)/N69
 864. P69      : =N69*0.9056*0.85
 865. Q69      : =N69*1.15
 866. R69      : =IF(M69<N69*0.9056*0.85,N69*0.9056*0.85,IF(M69>N69*1.15,N69*1.15,M69))
 867. S69      : =+F69*M69
 868. T69      : =S69+R69*I69
 869. U69      : =S69+R69*J69
 870. V69      : =U69-S69
 871. W69      : =+U69-T69
 872. X69      : =+U69-T69
 873. I70      : =G70-F70
 874. J70      : =H70-F70
 875. K70      : =+H70-G70
 876. L70      : =I70/F70
 877. O70      : =(M70-N70)/N70
 878. P70      : =N70*0.9056*0.85
 879. Q70      : =N70*1.15
 880. R70      : =IF(M70<N70*0.9056*0.85,N70*0.9056*0.85,IF(M70>N70*1.15,N70*1.15,M70))
 881. S70      : =+F70*M70
 882. T70      : =S70+R70*I70
 883. U70      : =S70+R70*J70
 884. V70      : =U70-S70
 885. W70      : =+U70-T70
 886. X70      : =+U70-T70
 887. I71      : =G71-F71
 888. J71      : =H71-F71
 889. K71      : =+H71-G71
 890. L71      : =I71/F71
 891. O71      : =(M71-N71)/N71
 892. P71      : =N71*0.9056*0.85
 893. Q71      : =N71*1.15
 894. R71      : =IF(M71<N71*0.9056*0.85,N71*0.9056*0.85,IF(M71>N71*1.15,N71*1.15,M71))
 895. S71      : =+F71*M71
 896. T71      : =S71+R71*I71
 897. U71      : =S71+R71*J71
 898. V71      : =U71-S71
 899. W71      : =+U71-T71
 900. X71      : =+U71-T71
 901. I72      : =G72-F72
 902. J72      : =H72-F72
 903. K72      : =+H72-G72
 904. L72      : =I72/F72
 905. O72      : =(M72-N72)/N72
 906. P72      : =N72*0.9056*0.85
 907. Q72      : =N72*1.15
 908. R72      : =IF(M72<N72*0.9056*0.85,N72*0.9056*0.85,IF(M72>N72*1.15,N72*1.15,M72))
 909. S72      : =+F72*M72
 910. T72      : =S72+R72*I72
 911. U72      : =S72+R72*J72
 912. V72      : =U72-S72
 913. W72      : =+U72-T72
 914. X72      : =+U72-T72
 915. I73      : =G73-F73
 916. J73      : =H73-F73
 917. K73      : =+H73-G73
 918. L73      : =I73/F73
 919. O73      : =(M73-N73)/N73
 920. P73      : =N73*0.9056*0.85
 921. Q73      : =N73*1.15
 922. R73      : =IF(M73<N73*0.9056*0.85,N73*0.9056*0.85,IF(M73>N73*1.15,N73*1.15,M73))
 923. S73      : =+F73*M73
 924. T73      : =S73+R73*I73
 925. U73      : =S73+R73*J73
 926. V73      : =U73-S73
 927. W73      : =+U73-T73
 928. X73      : =+U73-T73
 929. I74      : =G74-F74
 930. J74      : =H74-F74
 931. K74      : =+H74-G74
 932. L74      : =I74/F74
 933. O74      : =(M74-N74)/N74
 934. P74      : =N74*0.9056*0.85
 935. Q74      : =N74*1.15
 936. R74      : =IF(M74<N74*0.9056*0.85,N74*0.9056*0.85,IF(M74>N74*1.15,N74*1.15,M74))
 937. S74      : =+F74*M74
 938. T74      : =S74+R74*I74
 939. U74      : =S74+R74*J74
 940. V74      : =U74-S74
 941. W74      : =+U74-T74
 942. X74      : =+U74-T74
 943. I75      : =G75-F75
 944. J75      : =H75-F75
 945. K75      : =+H75-G75
 946. L75      : =I75/F75
 947. O75      : =(M75-N75)/N75
 948. P75      : =N75*0.9056*0.85
 949. Q75      : =N75*1.15
 950. R75      : =IF(M75<N75*0.9056*0.85,N75*0.9056*0.85,IF(M75>N75*1.15,N75*1.15,M75))
 951. S75      : =+F75*M75
 952. T75      : =S75+R75*I75
 953. U75      : =S75+R75*J75
 954. V75      : =U75-S75
 955. W75      : =+U75-T75
 956. X75      : =+U75-T75
 957. I76      : =G76-F76
 958. J76      : =H76-F76
 959. K76      : =+H76-G76
 960. L76      : =I76/F76
 961. O76      : =(M76-N76)/N76
 962. P76      : =N76*0.9056*0.85
 963. Q76      : =N76*1.15
 964. R76      : =IF(M76<N76*0.9056*0.85,N76*0.9056*0.85,IF(M76>N76*1.15,N76*1.15,M76))
 965. S76      : =+F76*M76
 966. T76      : =S76+R76*I76
 967. U76      : =S76+R76*J76
 968. V76      : =U76-S76
 969. W76      : =+U76-T76
 970. X76      : =+U76-T76
 971. S77      : =+SUM(S78:S91)
 972. T77      : =+SUM(T78:T91)
 973. U77      : =SUM(U78:U91)
 974. V77      : =U77-S77
 975. W77      : =+U77-T77
 976. X77      : =U77-T77
 977. I78      : =G78-F78
 978. J78      : =H78-F78
 979. K78      : =+H78-G78
 980. L78      : =I78/F78
 981. O78      : =(M78-N78)/N78
 982. P78      : =N78*0.9056*0.85
 983. Q78      : =N78*1.15
 984. R78      : =IF(M78<N78*0.9056*0.85,N78*0.9056*0.85,IF(M78>N78*1.15,N78*1.15,M78))
 985. S78      : =+F78*M78
 986. T78      : =S78+R78*I78
 987. U78      : =S78+R78*J78
 988. V78      : =U78-S78
 989. W78      : =+U78-T78
 990. X78      : =+U78-T78
 991. H79      : =418.545
 992. I79      : =G79-F79
 993. J79      : =H79-F79
 994. K79      : =+H79-G79
 995. L79      : =I79/F79
 996. O79      : =(M79-N79)/N79
 997. P79      : =N79*0.9056*0.85
 998. Q79      : =N79*1.15
 999. R79      : =IF(M79<N79*0.9056*0.85,N79*0.9056*0.85,IF(M79>N79*1.15,N79*1.15,M79))
1000. S79      : =+F79*M79
1001. T79      : =S79+R79*I79
1002. U79      : =S79+R79*J79
1003. V79      : =U79-S79
1004. W79      : =+U79-T79
1005. X79      : =+U79-T79
1006. H80      : =2760.0325
1007. I80      : =G80-F80
1008. J80      : =H80-F80
1009. K80      : =+H80-G80
1010. L80      : =I80/F80
1011. O80      : =(M80-N80)/N80
1012. P80      : =N80*0.9056*0.85
1013. Q80      : =N80*1.15
1014. R80      : =IF(M80<N80*0.9056*0.85,N80*0.9056*0.85,IF(M80>N80*1.15,N80*1.15,M80))
1015. S80      : =+F80*M80
1016. T80      : =S80+R80*I80
1017. U80      : =S80+R80*J80
1018. V80      : =U80-S80
1019. W80      : =+U80-T80
1020. X80      : =+U80-T80
1021. H81      : =425.925
1022. I81      : =G81-F81
1023. J81      : =H81-F81
1024. K81      : =+H81-G81
1025. L81      : =I81/F81
1026. O81      : =(M81-N81)/N81
1027. P81      : =N81*0.9056*0.85
1028. Q81      : =N81*1.15
1029. R81      : =IF(M81<N81*0.9056*0.85,N81*0.9056*0.85,IF(M81>N81*1.15,N81*1.15,M81))
1030. S81      : =+F81*M81
1031. T81      : =S81+R81*I81
1032. U81      : =S81+R81*J81
1033. V81      : =U81-S81
1034. W81      : =+U81-T81
1035. X81      : =+U81-T81
1036. H82      : =2760.0325
1037. I82      : =G82-F82
1038. J82      : =H82-F82
1039. K82      : =+H82-G82
1040. L82      : =I82/F82
1041. O82      : =(M82-N82)/N82
1042. P82      : =N82*0.9056*0.85
1043. Q82      : =N82*1.15
1044. R82      : =IF(M82<N82*0.9056*0.85,N82*0.9056*0.85,IF(M82>N82*1.15,N82*1.15,M82))
1045. S82      : =+F82*M82
1046. T82      : =S82+R82*I82
1047. U82      : =S82+R82*J82
1048. V82      : =U82-S82
1049. W82      : =+U82-T82
1050. X82      : =+U82-T82
1051. I83      : =G83-F83
1052. J83      : =H83-F83
1053. K83      : =+H83-G83
1054. L83      : =I83/F83
1055. O83      : =(M83-N83)/N83
1056. P83      : =N83*0.9056*0.85
1057. Q83      : =N83*1.15
1058. R83      : =IF(M83<N83*0.9056*0.85,N83*0.9056*0.85,IF(M83>N83*1.15,N83*1.15,M83))
1059. S83      : =+F83*M83
1060. T83      : =S83+R83*I83
1061. U83      : =S83+R83*J83
1062. V83      : =U83-S83
1063. W83      : =+U83-T83
1064. X83      : =+U83-T83
1065. I84      : =G84-F84
1066. J84      : =H84-F84
1067. K84      : =+H84-G84
1068. L84      : =I84/F84
1069. O84      : =(M84-N84)/N84
1070. P84      : =N84*0.9056*0.85
1071. Q84      : =N84*1.15
1072. R84      : =IF(M84<N84*0.9056*0.85,N84*0.9056*0.85,IF(M84>N84*1.15,N84*1.15,M84))
1073. S84      : =+F84*M84
1074. T84      : =S84+R84*I84
1075. U84      : =S84+R84*J84
1076. V84      : =U84-S84
1077. W84      : =+U84-T84
1078. X84      : =+U84-T84
1079. I85      : =G85-F85
1080. J85      : =H85-F85
1081. K85      : =+H85-G85
1082. L85      : =I85/F85
1083. O85      : =(M85-N85)/N85
1084. P85      : =N85*0.9056*0.85
1085. Q85      : =N85*1.15
1086. R85      : =IF(M85<N85*0.9056*0.85,N85*0.9056*0.85,IF(M85>N85*1.15,N85*1.15,M85))
1087. S85      : =+F85*M85
1088. T85      : =S85+R85*I85
1089. U85      : =S85+R85*J85
1090. V85      : =U85-S85
1091. W85      : =+U85-T85
1092. X85      : =+U85-T85
1093. I86      : =G86-F86
1094. J86      : =H86-F86
1095. K86      : =+H86-G86
1096. L86      : =I86/F86
1097. O86      : =(M86-N86)/N86
1098. P86      : =N86*0.9056*0.85
1099. Q86      : =N86*1.15
1100. R86      : =IF(M86<N86*0.9056*0.85,N86*0.9056*0.85,IF(M86>N86*1.15,N86*1.15,M86))
1101. S86      : =+F86*M86
1102. T86      : =S86+R86*I86
1103. U86      : =S86+R86*J86
1104. V86      : =U86-S86
1105. W86      : =+U86-T86
1106. X86      : =+U86-T86
1107. I87      : =G87-F87
1108. J87      : =H87-F87
1109. K87      : =+H87-G87
1110. L87      : =I87/F87
1111. O87      : =(M87-N87)/N87
1112. P87      : =N87*0.9056*0.85
1113. Q87      : =N87*1.15
1114. R87      : =IF(M87<N87*0.9056*0.85,N87*0.9056*0.85,IF(M87>N87*1.15,N87*1.15,M87))
1115. S87      : =+F87*M87
1116. T87      : =S87+R87*I87
1117. U87      : =S87+R87*J87
1118. V87      : =U87-S87
1119. W87      : =+U87-T87
1120. X87      : =+U87-T87
1121. I88      : =G88-F88
1122. J88      : =H88-F88
1123. K88      : =+H88-G88
1124. L88      : =I88/F88
1125. O88      : =(M88-N88)/N88
1126. P88      : =N88*0.9056*0.85
1127. Q88      : =N88*1.15
1128. R88      : =IF(M88<N88*0.9056*0.85,N88*0.9056*0.85,IF(M88>N88*1.15,N88*1.15,M88))
1129. S88      : =+F88*M88
1130. T88      : =S88+R88*I88
1131. U88      : =S88+R88*J88
1132. V88      : =U88-S88
1133. W88      : =+U88-T88
1134. X88      : =+U88-T88
1135. I89      : =G89-F89
1136. J89      : =H89-F89
1137. K89      : =+H89-G89
1138. L89      : =I89/F89
1139. O89      : =(M89-N89)/N89
1140. P89      : =N89*0.9056*0.85
1141. Q89      : =N89*1.15
1142. R89      : =IF(M89<N89*0.9056*0.85,N89*0.9056*0.85,IF(M89>N89*1.15,N89*1.15,M89))
1143. S89      : =+F89*M89
1144. T89      : =S89+R89*I89
1145. U89      : =S89+R89*J89
1146. V89      : =U89-S89
1147. W89      : =+U89-T89
1148. X89      : =+U89-T89
1149. I90      : =G90-F90
1150. J90      : =H90-F90
1151. K90      : =+H90-G90
1152. L90      : =I90/F90
1153. O90      : =(M90-N90)/N90
1154. P90      : =N90*0.9056*0.85
1155. Q90      : =N90*1.15
1156. R90      : =IF(M90<N90*0.9056*0.85,N90*0.9056*0.85,IF(M90>N90*1.15,N90*1.15,M90))
1157. S90      : =+F90*M90
1158. T90      : =S90+R90*I90
1159. U90      : =S90+R90*J90
1160. V90      : =U90-S90
1161. W90      : =+U90-T90
1162. X90      : =+U90-T90
1163. I91      : =G91-F91
1164. J91      : =H91-F91
1165. K91      : =+H91-G91
1166. L91      : =I91/F91
1167. O91      : =(M91-N91)/N91
1168. P91      : =N91*0.9056*0.85
1169. Q91      : =N91*1.15
1170. R91      : =IF(M91<N91*0.9056*0.85,N91*0.9056*0.85,IF(M91>N91*1.15,N91*1.15,M91))
1171. S91      : =+F91*M91
1172. T91      : =S91+R91*I91
1173. U91      : =S91+R91*J91
1174. V91      : =U91-S91
1175. W91      : =+U91-T91
1176. X91      : =+U91-T91
1177. S92      : =+SUM(S93:S98)
1178. T92      : =+SUM(T93:T98)
1179. U92      : =SUM(U93:U98)
1180. V92      : =U92-S92
1181. W92      : =+U92-T92
1182. I93      : =G93-F93
1183. J93      : =H93-F93
1184. K93      : =+H93-G93
1185. L93      : =I93/F93
1186. O93      : =(M93-N93)/N93
1187. P93      : =N93*0.9056*0.85
1188. Q93      : =N93*1.15
1189. R93      : =IF(M93<N93*0.9056*0.85,N93*0.9056*0.85,IF(M93>N93*1.15,N93*1.15,M93))
1190. S93      : =+F93*M93
1191. T93      : =S93+R93*I93
1192. U93      : =S93+R93*J93
1193. V93      : =U93-S93
1194. W93      : =+U93-T93
1195. X93      : =+U93-T93
1196. I94      : =G94-F94
1197. J94      : =H94-F94
